Conference,Name
Western Athletic Conference,Abilene Christian University
Southwestern Athletic Conference,Alabama A&M University
Southwestern Athletic Conference,Alabama State University
Southwestern Athletic Conference,Alcorn State University
Patriot League,American University
Sun Belt Conference,Appalachian State University
Pacific-12 Conference,Arizona State University
Sun Belt Conference,Arkansas State University
Southeastern Conference,Auburn University
ASUN Conference,Austin Peay State University
Mid-American Conference,Ball State University
Big 12 Conference,Baylor University
ASUN Conference,Bellarmine University
Missouri Valley Conference,Belmont University
Southwestern Athletic Conference,Bethune-Cookman University
Mountain West Conference,Boise State University
Atlantic Coast Conference,Boston College
Patriot League,Boston University
Mid-American Conference,Bowling Green State University
Missouri Valley Conference,Bradley University
West Coast Conference,Brigham Young University
Ivy League,Brown University
American East Conference,Bryant University
Patriot League,Bucknell University
Big East Conference,Butler University
Western Athletic Conference,California Baptist University
Big Sky Conference,California Polytechnic State University – San Luis Obispo
Big West Conference,California State University – Bakersfield
Mountain West Conference,California State University – Fresno
Big West Conference,California State University – Fullerton
Big West Conference,California State University – Long Beach
Big West Conference,California State University – Northridge
Big Sky Conference,California State University – Sacramento
Big South Conference,Campbell University
Metro Atlantic Athletic Conference,Canisius College
Northeast Conference,Central Connecticut State University
Mid-American Conference,Central Michigan University
Big South Conference,Charleston Southern University
Ohio Valley Conference,Chicago State University
Atlantic Coast Conference,Clemson University
Horizon League,Cleveland State University
Sun Belt Conference,Coastal Carolina University
Patriot League,Colgate University
Colonial Athletic Association,College of Charleston
Patriot League,College of the Holy Cross
Mountain West Conference,Colorado State University
Ivy League,Columbia University
Mid-Eastern Athletic Conference,Coppin State University
Ivy League,Cornell University
Big East Conference,Creighton University
Ivy League,Dartmouth College
Atlantic 10 conference,Davidson College
Mid-Eastern Athletic Conference,Delaware State University
Big East Conference,DePaul University
Misouri Valley Conference,Drake University
Colonial Athletic Association,Drexel University
Atlantic Coast Conference,Duke University
Altantic 10 Conference,Duquesne University
American Athletic Conference,East Carolina University
Southern Conference,East Tennessee State University
Ohio Valley Conference,Eastern Illinois University
Asun Conference,Eastern Kentucky University
Mid-American Conference,Eastern Michigan University
Big Sky Conference,Eastern Washington University
Colonial Athletic Association,Elon University
Metro Atlantic Athletic Conference,Fairfield University
Northeast Conference,Fairleigh Dickinson University
Southwestern Athletic Conference,Florida A&M University
The american athletic Conference,Florida Atlantic University
Atlantic Sun Conference,Florida Gulf Coast University
Conference USA,Florida International University
Atlantic Coast Conference,Florida State University
Patriot League,Fordham University
Southern Conference,Furman University
Big South Conference,Gardner-Webb University
Atlantic 10 Conference,George Mason University
Atlantic 10 Conference,George Washington University
Patriot League,Georgetown University
Sun Belt Conference,Georgia Southern University
Sun Belt Conference,Georgia State University
Atlantic Coast Conference,Georgia Tech
West Coast Conference,Gonzaga University
Southwestern Athletic Conference,Grambling State University
Western Athletic Conference,Grand Canyon University
Minnesota Intercollegiate Athletic Conference,Hamline University
Colonial Athletic Association,Hampton University
Ivy League,Harvard University
Big South Conference,High Point University
Colonial Athletic Association,Hofstra University
Southland Conference,Houston Christian University
Mid-Eastern Athletic Conference,Howard University
Big Sky Conference,Idaho State University
Missouri Valley Conference,Illinois State University
Missouri Valley Conference,Indiana State University
Big Ten Conference,Indiana University
Horizon League,Indiana University-Purdue University – Indianapolis (IUPUI)
Metro Atlantic Athletic Conference,Iona University
Big 12 Conference,Iowa State University
Southwestern Athletic Conference,Jackson State University
ASUN Conference,Jacksonville State University
Atlantic Sun Conference,Jacksonville University
Colonial Athletic Association,James Madison University
Big 12 Conference,Kansas State University
Atlantic Sun Conference,Kennesaw State University
Mid-American Conference,Kent State University
Atlantic 10 Conference,La Salle University
Patriot League,Lafayette College
Southland Conference,Lamar University
Patriot League,Lehigh University
Conference USA,Liberty University
Ohio Valley Conference,Lindenwood University
Atlantic Sun Conference,Lipscomb University
Northeast Conference,Long Island University
Big South Conference,Longwood University
Southeastern Conference,Louisiana State University (LSU)
Conference USA,Louisiana Tech University
West Coast Conference,Loyola Marymount University
Atlantic 10 Conference,Loyola University Chicago
Patriot League,Loyola University Maryland
Metro Atlantic Athletic Conference,Manhattan College
Metro Atlantic Athletic Conference,Marist College
Big East Conference,Marquette University
Conference USA,Marshall University
Southland Conference,McNeese State University
Southern Conference,Mercer University
Northeast Conference,Merrimack College
Mid-American Conference,Miami University
Big Ten Conference,Michigan State University
Conference USA,Middle Tennessee State University
Southeastern Conference,Mississippi State University
Southwestern Athletic Conference,Mississippi Valley State University
Missouri Valley Conference,Missouri State University
Mid-Eastern Athletic Conference,Monmouth University
Big Sky Conference,Montana State University
Ohio Valley Conference,Morehead State University
Mid-Eastern Athletic Conference,Morgan State University
Metro Atlantic Athletic Conference,Mount St. Mary's University
Missouri Valley Conference,Murray State University
American East Conference,New Jersey Institute of Technology
Sun Belt Conference,New Mexico State University
Metro Atlantic Athletic Conference,Niagara University
Southland Conference,Nicholls State University
Mid-Eastern Athletic Conference,Norfolk State University
Mid-Eastern Athletic Conference,North Carolina A&T State University
Mid-Eastern Athletic Conference,North Carolina Central University
Atlantic Coast Conference,North Carolina State University
Summit League,North Dakota State University
Colonial Athletic Association,Northeastern University
Big Sky Conference,Northern Arizona University
Mid-American Conference,Northern Illinois University
Horizon League,Northern Kentucky University
Southland Conference,Northwestern State University of Louisiana
Big Ten Conference,Northwestern University
Horizon League,Oakland University
Big Ten Conference,Ohio State University
Mid-American Conference,Ohio University
Big 12 Conference,Oklahoma State University
Sunbelt Conference,Old Dominion University
The Summit League,Oral Roberts University
Pacific-12 Conference,Oregon State University
Big Ten Conference,Penn State
West Coast Conference,Pepperdine University
Big Sky Conference,Portland State University
Southwestern Athletic Conference,Prairie View A & M University
Big South Conference,Presbyterian College
Ivy League,Princeton University
Big East Conference,Providence College
Big Ten Conference,Purdue University
Horizon League,Purdue University – Fort Wayne
Atlantic Sun Conference,Queens University of Charlotte
Metro Atlantic Athletic Conference,Quinnipiac University
Big South Conference,Radford University
Conference USA,Rice University
Metro Atlantic Athletic Conference,Rider University
Northeast Conference,Robert Morris University – Pennsylvania
Big Ten Conference,Rutgers University
Northeast Conference,Sacred Heart University
Northeast Conference,Saint Francis University
Atlantic 10 Conference,Saint Joseph's University
Atlantic 10 Conference,Saint Louis University
West Coast Conference,Saint Mary's College of California
Metro Atlantic Athletic Conference,Saint Peter's University
Western Athletic Conference,Sam Houston State University
Southern Conference,Samford University
Mountain West Conference,San Diego State University
Mountain West Conference,San Jose State University
West Coast Conference,Santa Clara University
Western Athletic Conference,Seattle University
Big East Conference,Seton Hall University
Metro Atlantic Athletic Conference,Siena College
Mid-Eastern Athletic Conference,South Carolina State University
Summit League Conference,South Dakota State University
Ohio Valley Conference,Southeast Missouri State University
Southland Conference,Southeastern Louisiana University
Missouri Valley Conference,Southern Illinois University Carbondale
Ohio Valley Conference,Southern Illinois University Edwardsville
American Athletic Conference,Southern Methodist University – SMU
Southwestern Athletic Conference,Southern University & A&M College
Western Athletic Conference,Southern Utah University
Atlantic 10 Conference,St. Bonaventure University
Northeast Conference,St. Francis College
Big East Conference,St. John's University – New York
Pacific-12 Conference,Stanford University
Western Conference,Stephen F Austin State University
Metro Atlantic Athletic Conference,Stetson University
Northeast Conference,Stonehill College
America East Conference,SUNY Binghamton University
Colonial Athletic Association,SUNY Stony Brook University
America East Conference,SUNY University at Albany
Mid-American Conference,SUNY University at Buffalo
American Athletics Conference,Syracuse University
Western Athletic Conference,Tarleton State University
American Athletic Conference,Temple University
Ohio Valley Conference,Tennessee State University
Southeastern Conference,Texas A&M University
Lone Star Conference,Texas A&M University – Commerce
Southland Conference,Texas A&M University – Corpus Christi
Big 12 Conference,Texas Christian University
Southwestern Athletic Conference,Texas Southern University
Sun Belt Conference,Texas State University
Big 12 Conference,Texas Tech University
Southern Conference,The Citadel
Colonial Athletic Association,Towson University
Sun Belt Conference,Troy University
American Athletic Conference,Tulane University
Mountain West Conference,United States Air Force Academy
Patriot League,United States Military Academy
Patriot League,United States Naval Academy
Mid-American Conference,University of Akron
Southeastern Conference,University of Alabama
Conference USA,University of Alabama – Birmingham
Pacific-12 Conference,University of Arizona
Southeastern Conference,University of Arkansas
Sun Belt Conference,University of Arkansas at Little Rock
Southwestern Athletic Conference,University of Arkansas at Pine Bluff
Pacific-12 Conference,University of California – Berkeley
Big Sky Conference,University of California – Davis
Big West Conference,University of California – Irvine
Pacific-12 Conference,UCLA
Big West Conference,University of California – Riverside
Big West Conference,University of California – San Diego
Big West Conference,University of California – Santa Barbara
Southland Conference,University of Central Arkansas
Big 12 Conference,University of Central Florida
American Athletic Conference,University of Central Florida
American Athletic Conference,University of Cincinnati
Pacific-12 Conference,University of Colorado – Boulder
Big East Conference,University of Connecticut
Atlantic 10 Conference,University of Dayton
Colonial Athletic Association,University of Delaware
The Summit League,University of Denver
Horizon League,University of Detroit Mercy
Missouri Valley Conference,University of Evansville
Southeastern Conference,University of Florida
Southeastern Conference,University of Georgia
Mountain West Conference,University of Hawaii at Manoa
American Athletic Conference,University of Houston
Big Sky Conference,University of Idaho
Big Ten Conference,University of Illinois
Missouri Valley Conference,University of Illinois at Chicago
Big Ten Conference,University of Iowa
Big 12 Conference,University of Kansas
Southeastern Conference,University of Kentucky
Sun Belt Conference,University of Louisiana
Sun Belt Conference,University of Louisiana – Monroe
Atlantic Coast Conference,University of Louisville
America East Conference,University of Maine
Big Ten Conference,University of Maryland
America East Conference,University of Maryland – Baltimore County
Mid-Eastern Athletic Conference,University of Maryland Eastern Shore
Atlantic 10 Conference,University of Massachusetts – Amherst
America East Conference,University of Massachusetts – Lowell
American Athletic Conference,University of Memphis
Atlantic Coast Conference,University of Miami
Big Ten Conference,University of Michigan
Big Ten Conference,University of Minnesota
Southeastern Conference,University of Mississippi
Southeastern Conference,University of Missouri
The Summit League,University of Missouri – Kansas City
Big Sky Conference,University of Montana
Big Ten Conference,University of Nebraska
The Summit League,University of Nebraska at Omaha
Mountain West Conference,University of Nevada – Las Vegas
Mountain West Conference,University of Nevada – Reno
American East Conference,University of New Hampshire
Mountain West Conference,University of New Mexico
Southland Conference,University of New Orleans
Gulf South Conference,University of North Alabama
Southern Conference,University of North Carolina – Greensboro
Colonial Athletic Association,University of North Carolina – Wilmington
Big South Conference,University of North Carolina Asheville
Atlantic Coast Conference,University of North Carolina at Chapel Hill
Conference USA,University of North Carolina at Charlotte
Big Sky Conference,University of North Dakota
Atlantic Sun Conference,University of North Florida
Conference USA,University of North Texas
Big Sky Conference,University of Northern Colorado
Missouri Valley Conference,University of Northern Iowa
Division I-A Independents,University of Notre Dame
Big 12 Conference,University of Oklahoma
Pacific-12 Conference,University of Oregon
Ivy League,University of Pennsylvania – Penn
Atlantic Coast Conference,University of Pittsburgh
West Coast Conference,University of Portland
Atlantic Ten Conference,University of Rhode Island
Atlantic 10 Conference,University of Richmond
West Coast Conference,University of San Diego
West Coast Conference,University of San Francisco
Sun Belt Conference,University of South Alabama
Southeastern Conference,University of South Carolina
Big South Conference,University of South Carolina – Upstate
The Summit League,University of South Dakota
American Athletic Conference,University of South Florida
Pacific-12 Conference,University of Southern California
Sun Belt Conference,University of Southern Mississippi
The Summit League,University of St. Thomas – Minnesota
Southeastern Conference,University of Tennessee
Southern Conference,University of Tennessee – Chattanooga
Ohio Valley Conference,University of Tennessee – Martin
Western Atlantic Conference,University of Texas – Arlington
Western Athletic Conference,University of Texas – Arlington
Big 12 Conference,University of Texas – Austin
Conference USA,University of Texas – El Paso
Western Athletic Conference,University of Texas – Rio Grande Valley
Conference USA,University of Texas – San Antonio
Southland Conference,University of the Incarnate Word
West Coast Conference,University of the Pacific
Mid-American Conference,University of Toledo
American Athletic Conference,University of Tulsa
Pacific-12 Conference,University of Utah
America East Conference,University of Vermont
Atlantic Coast Conference,University of Virginia
Pacific-12 Conference,University of Washington
Big Ten Conference,University of Wisconsin
Horizon League,University of Wisconsin – Green Bay
Horizon League,University of Wisconsin – Milwaukee
Mountain West Conference,University of Wyoming
Mountain West Conference,Utah State University
Western Athletic Conference,Utah Tech University
Western Athletic Conference,Utah Valley University
Missouri Valley Conference,Valparaiso University
Southeastern Conference,Vanderbilt University
Big East Conference,Villanova University
Atlantic 10 Conference,Virginia Commonwealth University
Big South Conference,Virginia Military Institute – VMI
Atlantic Coast Conference,Virginia Tech
Northeast Conference,Wagner College
Atlantic Coast Conference,Wake Forest University
Pacific-12 Conference,Washington State University
Big Sky Conference,Weber State University
Big 12 Conference,West Virginia University
Southern Conference,Western Carolina University
Ohio Valley Conference,Western Illinois University
Conference USA,Western Kentucky University
Mid-American Conference,Western Michigan University
American Athletic Conference,Wichita State University
Colonial Athletic Association,William & Mary
Big South Conference,Winthrop University
Southern Conference,Wofford College
Horizon League,Wright State University
Big East Conference,Xavier University
Ivy League,Yale University
Horizon League,Youngstown State University
Pacific West Conference,Adams State University
Rocky Mountain Athletic Conference,Adelphi University
Northeast-10 Conference,Albany State University (Georgia)
Southern Intercol. Ath. Conf.,Allen University
Southern Intercol. Ath. Conf.,American International College
Northeast-10 Conference,Anderson University (South Carolina)
South Atlantic Conference,Angelo State University
Lone Star Conference,Arkansas Tech University
Great American Conference,Ashland University
Great Midwest Athletic Conference,Assumption University
Northeast-10 Conference,Auburn University at Montgomery
Gulf South Conference,Augusta University
Peach Belt Conference,Augustana University (South Dakota)
Northern Sun Intercollegiate Conference,Azusa Pacific University
Pacific West Conference,Barry University
Sunshine State Conference,Barton College
Conference Carolinas,Bellarmine University
Atlantic Sun Conference,Belmont Abbey College
Conference Carolinas,Bemidji State University
Northern Sun Intercollegiate Conference,Benedict College
Southern Intercol. Ath. Conf.,Bentley University
Northeast-10 Conference,Biola University
Pacific West Conference,Black Hills State University
Rocky Mountain Athletic Conference,Bloomfield College
Central Atlantic Collegiate Conference,Bloomsburg University of Pennsylvania
Pennsylvania State Athletic Conference,Bluefield State University
Central Intercollegiate Athletic Association,Bowie State University
Central Intercollegiate Athletic Association,Caldwell University
Central Atlantic Collegiate Conference,"California State Polytechnic University, Humboldt"
California Collegiate Athletic Association,"California State Polytechnic University, Pomona"
California Collegiate Athletic Association,"California State University, Chico"
California Collegiate Athletic Association,"California State University, Dominguez Hills"
California Collegiate Athletic Association,"California State University, East Bay"
California Collegiate Athletic Association,"California State University, Los Angeles"
California Collegiate Athletic Association,"California State University, Monterey Bay"
California Collegiate Athletic Association,"California State University, San Bernardino"
California Collegiate Athletic Association,"California State University, San Marcos"
California Collegiate Athletic Association,"California State University, Stanislaus"
California Collegiate Athletic Association,Cameron University
Lone Star Conference,Carson-Newman University
South Atlantic Conference,Catawba College
South Atlantic Conference,Cedarville University
Great Midwest Athletic Conference,Central State University
Southern Intercol. Ath. Conf.,Central Washington University
Great Northwest Athletic Conference,Chadron State College
Rocky Mountain Athletic Conference,Chaminade University
Pacific West Conference,Chestnut Hill College
Central Atlantic Collegiate Conference,Chowan University
Conference Carolinas,Christian Brothers University
Gulf South Conference,Claflin University
Central Intercollegiate Athletic Association,Clark Atlanta University
Southern Intercol. Ath. Conf.,Clayton State University
Peach Belt Conference,Coker University
South Atlantic Conference,College of Staten Island
East Coast Conference,Colorado Christian University
Rocky Mountain Athletic Conference,Colorado Mesa University
Rocky Mountain Athletic Conference,Colorado School of Mines
Rocky Mountain Athletic Conference,Colorado State University Pueblo
Rocky Mountain Athletic Conference,Columbus State University
Peach Belt Conference,Concord University
Mountain East Conference,Concordia University Irvine
Pacific West Conference,"Concordia University, St. Paul"
Northern Sun Intercollegiate Conference,Converse University
Conference Carolinas,D'Youville University
East Coast Conference,Daemen University
East Coast Conference,Dallas Baptist University
Lone Star Conference,Davenport University
Great Lakes Intercollegiate Athletic Conference,Davis & Elkins College
Mountain East Conference,Delta State University
Gulf South Conference,Dominican University New York
Central Atlantic Collegiate Conference,Dominican University of California
Pacific West Conference,Drury University
Great Lakes Valley Conference,East Central University
Great American Conference,East Stroudsburg University of Pennsylvania
Pennsylvania State Athletic Conference,Eastern New Mexico University
Lone Star Conference,Eckerd College
Sunshine State Conference,Edward Waters University
Southern Intercol. Ath. Conf.,Elizabeth City State University
Central Intercollegiate Athletic Association,Embry-Riddle Aeronautical University (Florida)
Sunshine State Conference,Emmanuel University (Georgia)
Conference Carolinas,Emory & Henry College
South Atlantic Conference,Emporia State University
Mid-America Intercollegiate Athletics Association,Erskine College
Conference Carolinas,Fairmont State University
Mountain East Conference,Fayetteville State University
Central Intercollegiate Athletic Association,Felician University
Central Atlantic Collegiate Conference,Ferris State University
Great Lakes Intercollegiate Athletic Conference,Flagler College
Peach Belt Conference,Florida Institute of Technology
Sunshine State Conference,Florida Southern College
Sunshine State Conference,Fort Hays State University
Mid-America Intercollegiate Athletics Association,Fort Lewis College
Rocky Mountain Athletic Conference,Fort Valley State University
Southern Intercol. Ath. Conf.,Francis Marion University
Conference Carolinas,Franklin Pierce University
Northeast-10 Conference,Fresno Pacific University
Pacific West Conference,Frostburg State University
Mountain East Conference,Gannon University
Pennsylvania State Athletic Conference,Georgia College
Peach Belt Conference,Georgia Southwestern State University
Peach Belt Conference,Georgian Court University
Central Atlantic Collegiate Conference,Glenville State University
Mountain East Conference,Goldey-Beacom College
Central Atlantic Collegiate Conference,Grand Valley State University
Great Lakes Intercollegiate Athletic Conference,Harding University
Great American Conference,Hawaii Pacific University
Pacific West Conference,Henderson State University
Great American Conference,Hillsdale College
Great Midwest Athletic Conference,Holy Family University
Central Atlantic Collegiate Conference,Indiana University of Pennsylvania
Pennsylvania State Athletic Conference,Jessup University
Pacific West Conference,Johnson C. Smith University
Central Intercollegiate Athletic Association,Kentucky State University
Southern Intercol. Ath. Conf.,Kentucky Wesleyan College
Great Midwest Athletic Conference,King University
Conference Carolinas,Kutztown University of Pennsylvania
Pennsylvania State Athletic Conference,Lake Erie College
Great Midwest Athletic Conference,Lake Superior State University
Great Lakes Intercollegiate Athletic Conference,Lander University
Peach Belt Conference,Lane College
Southern Intercol. Ath. Conf.,Le Moyne College
Northeast Conference,Lee University
Gulf South Conference,Lees-McRae College
Conference Carolinas,LeMoyne-Owen College
Southern Intercol. Ath. Conf.,Lenoir-Rhyne University
South Atlantic Conference,Lewis University
Great Lakes Valley Conference,Limestone University
South Atlantic Conference,Lincoln Memorial University
South Atlantic Conference,Lincoln University (Missouri)
Mid-America Intercollegiate Athletics Association,Lincoln University (Pennsylvania)
Central Intercollegiate Athletic Association,Lindenwood University
Ohio Valley Conference,Livingstone College
Central Intercollegiate Athletic Association,Lock Haven University of Pennsylvania
Pennsylvania State Athletic Conference,Lubbock Christian University
Lone Star Conference,Lynn University
Sunshine State Conference,Malone University
Great Midwest Athletic Conference,Mansfield University of Pennsylvania
Pennsylvania State Athletic Conference,Mars Hill University
South Atlantic Conference,Maryville University of Saint Louis
Great Lakes Valley Conference,McKendree University
Great Lakes Valley Conference,Menlo College
Pacific West Conference,Mercy University
East Coast Conference,Mercyhurst University
Pennsylvania State Athletic Conference,Metropolitan State University of Denver
Rocky Mountain Athletic Conference,Michigan Technological University
Great Lakes Intercollegiate Athletic Conference,Midwestern State University
Lone Star Conference,Miles College
Southern Intercol. Ath. Conf.,Millersville University of Pennsylvania
Pennsylvania State Athletic Conference,Minnesota State University Moorhead
Northern Sun Intercollegiate Conference,"Minnesota State University, Mankato"
Northern Sun Intercollegiate Conference,Minot State University
Northern Sun Intercollegiate Conference,Mississippi College
Gulf South Conference,Missouri Southern State University
Mid-America Intercollegiate Athletics Association,Missouri University of Science and Technology
Great Lakes Valley Conference,Missouri Western State University
Mid-America Intercollegiate Athletics Association,Molloy University
East Coast Conference,Montana State University Billings
Great Northwest Athletic Conference,Morehouse College
Southern Intercol. Ath. Conf.,New Mexico Highlands University
Rocky Mountain Athletic Conference,Newberry College
South Atlantic Conference,Newman University
Mid-America Intercollegiate Athletics Association,North Greenville University
Conference Carolinas,Northeastern State University
Mid-America Intercollegiate Athletics Association,Northern Michigan University
Great Lakes Intercollegiate Athletic Conference,Northern State University
Northern Sun Intercollegiate Conference,Northwest Missouri State University
Mid-America Intercollegiate Athletics Association,Northwest Nazarene University
Great Northwest Athletic Conference,Northwestern Oklahoma State University
Great American Conference,Northwood University
Great Midwest Athletic Conference,Notre Dame College (Ohio)
Mountain East Conference,Nova Southeastern University
Sunshine State Conference,Ohio Dominican University
Great Midwest Athletic Conference,Oklahoma Baptist University
Great American Conference,Oklahoma Christian University
Lone Star Conference,Ouachita Baptist University
Great American Conference,Pace University
Northeast-10 Conference,Palm Beach Atlantic University
Sunshine State Conference,"Pennsylvania Western University, California"
Pennsylvania State Athletic Conference,"Pennsylvania Western University, Clarion"
Pennsylvania State Athletic Conference,"Pennsylvania Western University, Edinboro"
Pennsylvania State Athletic Conference,Pittsburg State University
Mid-America Intercollegiate Athletics Association,Point Loma Nazarene University
Pacific West Conference,Post University
Central Atlantic Collegiate Conference,Purdue University Northwest
Great Lakes Intercollegiate Athletic Conference,Queens College (New York)
East Coast Conference,Queens University of Charlotte
Atlantic Sun Conference,Quincy University
Great Lakes Valley Conference,Regis University (Colorado)
Rocky Mountain Athletic Conference,Roberts Wesleyan University
East Coast Conference,Rockhurst University
Great Lakes Valley Conference,Rogers State University
Mid-America Intercollegiate Athletics Association,Rollins College
Sunshine State Conference,Roosevelt University
Great Lakes Intercollegiate Athletic Conference,Saginaw Valley State University
Great Lakes Intercollegiate Athletic Conference,Saint Anselm College
Northeast-10 Conference,Saint Augustine's University
Central Intercollegiate Athletic Association,Saint Leo University
Sunshine State Conference,Saint Martin's University
Great Northwest Athletic Conference,Saint Michael's College
Northeast-10 Conference,Salem University (West Virginia)
,San Francisco State University
California Collegiate Athletic Association,Savannah State University
Southern Intercol. Ath. Conf.,Seattle Pacific University
Great Northwest Athletic Conference,Seton Hill University
Pennsylvania State Athletic Conference,Shaw University
Central Intercollegiate Athletic Association,Shepherd University
Pennsylvania State Athletic Conference,Shippensburg University of Pennsylvania
Pennsylvania State Athletic Conference,Shorter University
Gulf South Conference,Simon Fraser University
Great Northwest Athletic Conference,Slippery Rock University of Pennsylvania
Pennsylvania State Athletic Conference,Sonoma State University
California Collegiate Athletic Association,South Dakota School of Mines & Technology
Rocky Mountain Athletic Conference,Southeastern Oklahoma State University
Great American Conference,Southern Arkansas University
Great American Conference,Southern Connecticut State University
Northeast-10 Conference,Southern Nazarene University
Great American Conference,Southern New Hampshire University
Northeast-10 Conference,Southern Wesleyan University
Conference Carolinas,Southwest Baptist University
Great Lakes Valley Conference,Southwest Minnesota State University
Northern Sun Intercollegiate Conference,Southwestern Oklahoma State University
Great American Conference,Spring Hill College
Southern Intercol. Ath. Conf.,St. Cloud State University
Northern Sun Intercollegiate Conference,St. Edward's University
Lone Star Conference,St. Mary's University (Texas)
Lone Star Conference,St. Thomas Aquinas College
East Coast Conference,Stonehill College
Northeast Conference,Sul Ross State University
American Southwest Conference,Tarleton State University
Western Athletic Conference,Texas A&M International University
Lone Star Conference,Texas A&M University-Commerce
Southland Conference,Texas A&M University-Kingsville
Lone Star Conference,Texas Woman's University
Lone Star Conference,The College of Saint Rose
Northeast-10 Conference,The University of Texas at Tyler
Lone Star Conference,The University of Virginia's College at Wise
South Atlantic Conference,Thomas Jefferson University
Central Atlantic Collegiate Conference,Thomas More University
Great Midwest Athletic Conference,Tiffin University
Great Midwest Athletic Conference,Trevecca Nazarene University
Great Midwest Athletic Conference,Truman State University
Great Lakes Valley Conference,Tusculum University
South Atlantic Conference,Tuskegee University
Southern Intercol. Ath. Conf.,Union University
Gulf South Conference,University of Alabama in Huntsville
Gulf South Conference,University of Alaska Anchorage
Great Northwest Athletic Conference,University of Alaska Fairbanks
Great Northwest Athletic Conference,"University of Arkansas, Fort Smith"
Lone Star Conference,"University of Arkansas, Monticello"
Great American Conference,University of Bridgeport
Central Atlantic Collegiate Conference,"University of California, San Diego"
Big West Conference,University of Central Missouri
Mid-America Intercollegiate Athletics Association,University of Central Oklahoma
Mid-America Intercollegiate Athletics Association,University of Charleston (West Virginia)
Mountain East Conference,"University of Colorado, Colorado Springs"
Rocky Mountain Athletic Conference,University of Findlay
Great Midwest Athletic Conference,University of Hawaii at Hilo
Pacific West Conference,University of Illinois Springfield
Great Lakes Valley Conference,University of Indianapolis
Great Lakes Valley Conference,University of Mary
Northern Sun Intercollegiate Conference,University of Minnesota Duluth
Northern Sun Intercollegiate Conference,"University of Minnesota, Crookston"
Northern Sun Intercollegiate Conference,University of Missouri-St. Louis
Great Lakes Valley Conference,University of Montevallo
Gulf South Conference,University of Mount Olive
Conference Carolinas,University of Nebraska at Kearney
Mid-America Intercollegiate Athletics Association,University of New Haven
Northeast-10 Conference,University of North Carolina at Pembroke
Conference Carolinas,University of North Georgia
Peach Belt Conference,"University of Pittsburgh, Johnstown"
Pennsylvania State Athletic Conference,"University of Puerto Rico, Bayamon"
,"University of Puerto Rico, Mayaguez"
,"University of Puerto Rico, Rio Piedras"
,University of Sioux Falls
Northern Sun Intercollegiate Conference,University of South Carolina Aiken
Peach Belt Conference,University of South Carolina Beaufort
Peach Belt Conference,University of Southern Indiana
Ohio Valley Conference,University of Tampa
Sunshine State Conference,University of Texas Permian Basin
Lone Star Conference,University of the District of Columbia
East Coast Conference,University of West Alabama
Gulf South Conference,University of West Florida
Gulf South Conference,University of West Georgia
Gulf South Conference,University of Wisconsin-Parkside
Great Lakes Intercollegiate Athletic Conference,Upper Iowa University
Great Lakes Valley Conference,Ursuline College
Great Midwest Athletic Conference,Utah Tech University
Western Athletic Conference,Valdosta State University
Gulf South Conference,Vanguard University
Pacific West Conference,Virginia State University
Central Intercollegiate Athletic Association,Virginia Union University
Central Intercollegiate Athletic Association,Walsh University
Great Midwest Athletic Conference,Washburn University
Mid-America Intercollegiate Athletics Association,Wayne State College (Nebraska)
Northern Sun Intercollegiate Conference,Wayne State University (Michigan)
Great Lakes Intercollegiate Athletic Conference,West Chester University of Pennsylvania
Pennsylvania State Athletic Conference,West Liberty University
Mountain East Conference,West Texas A&M University
Lone Star Conference,West Virginia State University
Mountain East Conference,West Virginia Wesleyan College
Mountain East Conference,Western Colorado University
Rocky Mountain Athletic Conference,Western New Mexico University
Lone Star Conference,Western Oregon University
Great Northwest Athletic Conference,Western Washington University
Great Northwest Athletic Conference,Westminster University (Utah)
Rocky Mountain Athletic Conference,Westmont College
Pacific West Conference,Wheeling University
Mountain East Conference,William Jewell College
Great Lakes Valley Conference,Wilmington University (Delaware)
Central Atlantic Collegiate Conference,Wingate University
South Atlantic Conference,Winona State University
Northern Sun Intercollegiate Conference,Winston-Salem State University
Central Intercollegiate Athletic Association,Young Harris College
